id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travels_booking,access.travels.booking,model_travels_booking,booking_user,1,1,1,0
access_travels_locations,access.travels.locations,model_travels_locations,booking_user,1,0,0,0
access_service_types,access.service.types,model_service_types,booking_user,1,0,0,0
access_vehicle_types,access.vehicle.types,model_vehicle_types,booking_user,1,0,0,0
access_travels_facilities,access.travels.facilities,model_travels_facilities,booking_user,1,0,0,0
access_charge_lines,access.charge.lines,model_charge_lines,booking_user,1,1,1,0
access_tour_packages,access.tour.packages,model_tour_packages,booking_user,1,1,1,0

access_travels_booking,access.travels.booking,model_travels_booking,booking_manager,1,1,1,1
access_travels_locations,access.travels.locations,model_travels_locations,booking_manager,1,1,1,1
access_service_types,access.service.types,model_service_types,booking_manager,1,1,1,1
access_vehicle_types,access.vehicle.types,model_vehicle_types,booking_manager,1,1,1,1
access_travels_facilities,access.travels.facilities,model_travels_facilities,booking_manager,1,1,1,1
access_charge_lines,access.charge.lines,model_charge_lines,booking_manager,1,1,1,1
access_tour_packages,access.tour.packages,model_tour_packages,booking_manager,1,1,1,1